"ID_PRODUCT"|"NAME_PRODUCT"|"REFERENCE_PRODUCT"|"SUPPLIER_REFERENCE"|"MANUFACTURER"|"CATEGORY"|"DESCRIPTION"|"DESCRIPTION_SHORT"|"PRICE_PRODUCT"|"WHOLESALE_PRICE"|"PRICE_HT"|"PRICE_REDUCTION"|"POURCENTAGE_REDUCTION"|"QUANTITY"|"WEIGHT"|"EAN"|"UPC"|"ECOTAX"|"AVAILABLE_PRODUCT"|"URL_PRODUCT"|"IMAGE_PRODUCT"|"FDP"|"ID_MERE"|"DELAIS_LIVRAISON"|"IMAGE_PRODUCT_2"|"IMAGE_PRODUCT_3"|"REDUCTION_FORM"|"REDUCTION_TP"|"META_KEYWORDS"|"META_DESCRIPTION"|"URL_REWRITE"|"PRODUCT_TYPE"|"PRODUCT_VARIATION"|"CURRENCY"|"CONDITION"|"HAUTEUR"|"LARGEUR"|"POIDS"|"PRISE_CASQUE"|"PROFONDEUR"|"CAPACITE"|"COULEUR"|"ICU"
"2_9"|"iPod shuffle - Couleur - Metal"|""|""|"Apple Computer, Inc"|"iPods"|"Un lien immédiat. Portez jusqu'à 500 chansons accrochées à votre manche, à votre ceinture ou à votre short. Arborez votre iPod shuffle comme signe extérieur de votre passion pour la musique. Existe désormais en quatre nouveaux coloris encore plus éclatants. Emplissez votre iPod shuffle. iTunes est un immense magasin dédié au divertissement, une collection musicale parfaitement organisée et un jukebox. Vous pouvez en un seul clic remplir votre iPod shuffle de chansons. La musique en technicolor. iPod shuffle s'affiche désormais dans de nouveaux coloris intenses qui rehaussent le design épuré du boîtier en aluminium anodisé. Choisissez parmi le bleu, le vert, le rose, le rouge et l'argenté d'origine."|"iPod shuffle, le baladeur le plus portable du monde, se clippe maintenant en bleu, vert, rose et rouge."|"79"|"0.00"|"66.05"|"79"|"0"|"30"|"0"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=2"|"http://prestashop147.local/img/p/4/6/46-large.jpg"|"5.98"|"2"|""|"http://prestashop147.local/img/p/4/7/47-large.jpg"|"http://prestashop147.local/img/p/4/8/48-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=2"|"child"|"Couleur"|"EUR"|"new"|"27,3 mm"|"41,2 mm"|"15,5 g"|"Mini-jack stéréo"|"10,5 mm (clip compris)"|""|"Metal"|""
"2_10"|"iPod shuffle - Couleur - Rose"|""|""|"Apple Computer, Inc"|"iPods"|"Un lien immédiat. Portez jusqu'à 500 chansons accrochées à votre manche, à votre ceinture ou à votre short. Arborez votre iPod shuffle comme signe extérieur de votre passion pour la musique. Existe désormais en quatre nouveaux coloris encore plus éclatants. Emplissez votre iPod shuffle. iTunes est un immense magasin dédié au divertissement, une collection musicale parfaitement organisée et un jukebox. Vous pouvez en un seul clic remplir votre iPod shuffle de chansons. La musique en technicolor. iPod shuffle s'affiche désormais dans de nouveaux coloris intenses qui rehaussent le design épuré du boîtier en aluminium anodisé. Choisissez parmi le bleu, le vert, le rose, le rouge et l'argenté d'origine."|"iPod shuffle, le baladeur le plus portable du monde, se clippe maintenant en bleu, vert, rose et rouge."|"79"|"0.00"|"66.05"|"79"|"0"|"40"|"0"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=2"|"http://prestashop147.local/img/p/4/6/46-large.jpg"|"5.98"|"2"|""|"http://prestashop147.local/img/p/4/7/47-large.jpg"|"http://prestashop147.local/img/p/4/8/48-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=2"|"child"|"Couleur"|"EUR"|"new"|"27,3 mm"|"41,2 mm"|"15,5 g"|"Mini-jack stéréo"|"10,5 mm (clip compris)"|""|"Rose"|""
"2_8"|"iPod shuffle - Couleur - Vert"|""|""|"Apple Computer, Inc"|"iPods"|"Un lien immédiat. Portez jusqu'à 500 chansons accrochées à votre manche, à votre ceinture ou à votre short. Arborez votre iPod shuffle comme signe extérieur de votre passion pour la musique. Existe désormais en quatre nouveaux coloris encore plus éclatants. Emplissez votre iPod shuffle. iTunes est un immense magasin dédié au divertissement, une collection musicale parfaitement organisée et un jukebox. Vous pouvez en un seul clic remplir votre iPod shuffle de chansons. La musique en technicolor. iPod shuffle s'affiche désormais dans de nouveaux coloris intenses qui rehaussent le design épuré du boîtier en aluminium anodisé. Choisissez parmi le bleu, le vert, le rose, le rouge et l'argenté d'origine."|"iPod shuffle, le baladeur le plus portable du monde, se clippe maintenant en bleu, vert, rose et rouge."|"79"|"0.00"|"66.05"|"79"|"0"|"20"|"0"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=2"|"http://prestashop147.local/img/p/4/6/46-large.jpg"|"5.98"|"2"|""|"http://prestashop147.local/img/p/4/7/47-large.jpg"|"http://prestashop147.local/img/p/4/8/48-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=2"|"child"|"is_default"|"EUR"|"new"|"27,3 mm"|"41,2 mm"|"15,5 g"|"Mini-jack stéréo"|"10,5 mm (clip compris)"|""|"Vert"|""
"5"|"MacBook Air"|""|""|"Apple Computer, Inc"|"Portables"|"MacBook Air est presque aussi fin que votre index. Pratiquement tout ce qui pouvait être simplifié l'a été. Il n'en dispose pas moins d'un écran panoramique de 13,3 pouces, d'un clavier complet et d'un vaste trackpad multi-touch. Incomparablement portable il vous évite les compromis habituels en matière d'écran et de clavier ultra-portables.L'incroyable finesse de MacBook Air est le résultat d'un grand nombre d'innovations en termes de réduction de la taille et du poids. D'un disque dur plus fin à des ports d'E/S habilement dissimulés en passant par une batterie plus plate, chaque détail a été considéré et reconsidéré avec la finesse à l'esprit.MacBook Air a été conçu et élaboré pour profiter pleinement du monde sans fil. Un monde dans lequel la norme Wi-Fi 802.11n est désormais si rapide et si accessible qu'elle permet véritablement de se libérer de toute attache pour acheter des vidéos en ligne, télécharger des logicééééiels, stocker et partager des fichiers sur le Web."|"MacBook Air est ultra fin, ultra portable et ultra différent de tout le reste. Mais on ne perd pas des kilos et des centimètres en une nuit. C'est le résultat d'une réinvention des normes. D'une multitude d'innovations sans fil. Et d'une révolution dans le design. Avec MacBook Air, l'informatique mobile prend soudain une nouvelle dimension."|"1799"|"1000.00"|"1504.18"|"1799"|"0"|""|"1.36"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=5"|"http://prestashop147.local/img/p/1/5/15-large.jpg"|"5.98"|""|""|"http://prestashop147.local/img/p/1/6/16-large.jpg"|"http://prestashop147.local/img/p/1/7/17-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=5"|"parent"|"Capacité, Couleur, ICU"|"EUR"|"new"|""|""|""|""|""|""|""|""
"5_14"|"MacBook Air - Capacité - Disque dur PATA de 80 Go à 4 200 tr/min, Couleur - Metal, ICU - Intel Core 2 Duo à 1,8 GHz"|""|""|"Apple Computer, Inc"|"Portables"|"MacBook Air est presque aussi fin que votre index. Pratiquement tout ce qui pouvait être simplifié l'a été. Il n'en dispose pas moins d'un écran panoramique de 13,3 pouces, d'un clavier complet et d'un vaste trackpad multi-touch. Incomparablement portable il vous évite les compromis habituels en matière d'écran et de clavier ultra-portables.L'incroyable finesse de MacBook Air est le résultat d'un grand nombre d'innovations en termes de réduction de la taille et du poids. D'un disque dur plus fin à des ports d'E/S habilement dissimulés en passant par une batterie plus plate, chaque détail a été considéré et reconsidéré avec la finesse à l'esprit.MacBook Air a été conçu et élaboré pour profiter pleinement du monde sans fil. Un monde dans lequel la norme Wi-Fi 802.11n est désormais si rapide et si accessible qu'elle permet véritablement de se libérer de toute attache pour acheter des vidéos en ligne, télécharger des logicééééiels, stocker et partager des fichiers sur le Web."|"MacBook Air est ultra fin, ultra portable et ultra différent de tout le reste. Mais on ne perd pas des kilos et des centimètres en une nuit. C'est le résultat d'une réinvention des normes. D'une multitude d'innovations sans fil. Et d'une révolution dans le design. Avec MacBook Air, l'informatique mobile prend soudain une nouvelle dimension."|"2069"|"0.00"|"1729.93"|"2069"|"0"|"50"|"1.36"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=5"|"http://prestashop147.local/img/p/1/5/15-large.jpg"|"5.98"|"5"|""|"http://prestashop147.local/img/p/1/6/16-large.jpg"|"http://prestashop147.local/img/p/1/7/17-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=5"|"child"|"Capacité, Couleur, ICU"|"EUR"|"new"|""|""|""|""|""|"Disque dur PATA de 80 Go à 4 200 tr/min"|"Metal"|"Intel Core 2 Duo à 1,8 GHz"
"5_12"|"MacBook Air - Capacité - Disque dur PATA de 80 Go à 4 200 tr/min, Couleur - Metal, ICU - Intel Core 2 Duo à 1,6 GHz"|""|""|"Apple Computer, Inc"|"Portables"|"MacBook Air est presque aussi fin que votre index. Pratiquement tout ce qui pouvait être simplifié l'a été. Il n'en dispose pas moins d'un écran panoramique de 13,3 pouces, d'un clavier complet et d'un vaste trackpad multi-touch. Incomparablement portable il vous évite les compromis habituels en matière d'écran et de clavier ultra-portables.L'incroyable finesse de MacBook Air est le résultat d'un grand nombre d'innovations en termes de réduction de la taille et du poids. D'un disque dur plus fin à des ports d'E/S habilement dissimulés en passant par une batterie plus plate, chaque détail a été considéré et reconsidéré avec la finesse à l'esprit.MacBook Air a été conçu et élaboré pour profiter pleinement du monde sans fil. Un monde dans lequel la norme Wi-Fi 802.11n est désormais si rapide et si accessible qu'elle permet véritablement de se libérer de toute attache pour acheter des vidéos en ligne, télécharger des logicééééiels, stocker et partager des fichiers sur le Web."|"MacBook Air est ultra fin, ultra portable et ultra différent de tout le reste. Mais on ne perd pas des kilos et des centimètres en une nuit. C'est le résultat d'une réinvention des normes. D'une multitude d'innovations sans fil. Et d'une révolution dans le design. Avec MacBook Air, l'informatique mobile prend soudain une nouvelle dimension."|"2698"|"0.00"|"2255.85"|"2698"|"0"|"100"|"1.36"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=5"|"http://prestashop147.local/img/p/1/5/15-large.jpg"|"5.98"|"5"|""|"http://prestashop147.local/img/p/1/6/16-large.jpg"|"http://prestashop147.local/img/p/1/7/17-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=5"|"child"|"Capacité, Couleur, ICU"|"EUR"|"new"|""|""|""|""|""|"Disque dur PATA de 80 Go à 4 200 tr/min"|"Metal"|"Intel Core 2 Duo à 1,6 GHz"
"5_15"|"MacBook Air - Capacité - Disque dur SSD (solid-state drive) de 64 Go , Couleur - Metal, ICU - Intel Core 2 Duo à 1,8 GHz"|""|""|"Apple Computer, Inc"|"Portables"|"MacBook Air est presque aussi fin que votre index. Pratiquement tout ce qui pouvait être simplifié l'a été. Il n'en dispose pas moins d'un écran panoramique de 13,3 pouces, d'un clavier complet et d'un vaste trackpad multi-touch. Incomparablement portable il vous évite les compromis habituels en matière d'écran et de clavier ultra-portables.L'incroyable finesse de MacBook Air est le résultat d'un grand nombre d'innovations en termes de réduction de la taille et du poids. D'un disque dur plus fin à des ports d'E/S habilement dissimulés en passant par une batterie plus plate, chaque détail a été considéré et reconsidéré avec la finesse à l'esprit.MacBook Air a été conçu et élaboré pour profiter pleinement du monde sans fil. Un monde dans lequel la norme Wi-Fi 802.11n est désormais si rapide et si accessible qu'elle permet véritablement de se libérer de toute attache pour acheter des vidéos en ligne, télécharger des logicééééiels, stocker et partager des fichiers sur le Web."|"MacBook Air est ultra fin, ultra portable et ultra différent de tout le reste. Mais on ne perd pas des kilos et des centimètres en une nuit. C'est le résultat d'une réinvention des normes. D'une multitude d'innovations sans fil. Et d'une révolution dans le design. Avec MacBook Air, l'informatique mobile prend soudain une nouvelle dimension."|"2968"|"0.00"|"2481.61"|"2968"|"0"|"25"|"1.36"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=5"|"http://prestashop147.local/img/p/1/5/15-large.jpg"|"5.98"|"5"|""|"http://prestashop147.local/img/p/1/6/16-large.jpg"|"http://prestashop147.local/img/p/1/7/17-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=5"|"child"|"Capacité, Couleur, ICU"|"EUR"|"new"|""|""|""|""|""|"Disque dur SSD (solid-state drive) de 64 Go "|"Metal"|"Intel Core 2 Duo à 1,8 GHz"
"5_13"|"MacBook Air - Capacité - Disque dur SSD (solid-state drive) de 64 Go , Couleur - Metal, ICU - Intel Core 2 Duo à 1,6 GHz"|""|""|"Apple Computer, Inc"|"Portables"|"MacBook Air est presque aussi fin que votre index. Pratiquement tout ce qui pouvait être simplifié l'a été. Il n'en dispose pas moins d'un écran panoramique de 13,3 pouces, d'un clavier complet et d'un vaste trackpad multi-touch. Incomparablement portable il vous évite les compromis habituels en matière d'écran et de clavier ultra-portables.L'incroyable finesse de MacBook Air est le résultat d'un grand nombre d'innovations en termes de réduction de la taille et du poids. D'un disque dur plus fin à des ports d'E/S habilement dissimulés en passant par une batterie plus plate, chaque détail a été considéré et reconsidéré avec la finesse à l'esprit.MacBook Air a été conçu et élaboré pour profiter pleinement du monde sans fil. Un monde dans lequel la norme Wi-Fi 802.11n est désormais si rapide et si accessible qu'elle permet véritablement de se libérer de toute attache pour acheter des vidéos en ligne, télécharger des logicééééiels, stocker et partager des fichiers sur le Web."|"MacBook Air est ultra fin, ultra portable et ultra différent de tout le reste. Mais on ne perd pas des kilos et des centimètres en une nuit. C'est le résultat d'une réinvention des normes. D'une multitude d'innovations sans fil. Et d'une révolution dans le design. Avec MacBook Air, l'informatique mobile prend soudain une nouvelle dimension."|"1799"|"0.00"|"1504.18"|"1799"|"0"|"99"|"1.36"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=5"|"http://prestashop147.local/img/p/1/5/15-large.jpg"|"5.98"|"5"|""|"http://prestashop147.local/img/p/1/6/16-large.jpg"|"http://prestashop147.local/img/p/1/7/17-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=5"|"child"|"is_default"|"EUR"|"new"|""|""|""|""|""|"Disque dur SSD (solid-state drive) de 64 Go "|"Metal"|"Intel Core 2 Duo à 1,6 GHz"
"6"|"MacBook"|""|""|"Apple Computer, Inc"|"Portables"|"Chaque MacBook est équipé d'un disque dur plus spacieux, d'une capacité atteignant 250 Go, pour stocker vos collections multimédia en expansion et vos données précieuses.Le modèle MacBook à 2,4 GHz intègre désormais 2 Go de mémoire en standard. L'idéal pour exécuter en souplesse vos applications préférées."|"MacBook vous offre la liberté de mouvement grâce à son boîtier résistant en polycarbonate, à ses technologies sans fil intégrées et à son adaptateur secteur MagSafe novateur qui se déconnecte automatiquement si quelqu'un se prend les pieds dans le fil."|"1400"|"0.00"|"1170.57"|"1400"|"0"|""|"0.75"|"0"|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=6"|"http://prestashop147.local/img/p/2/0/20-large.jpg"|"5.98"|""|""|"http://prestashop147.local/img/p/1/8/18-large.jpg"|"http://prestashop147.local/img/p/1/9/19-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=6"|"parent"|""|"EUR"|"new"|""|""|""|""|""|""|""|""
"7"|"iPod touch"|""|""|""|"iPods"|"Titre 1 Titre 2 Titre 3 Titre 4 Titre 5 Titre 6 UL UL UL UL OL OL OL OL paragraphe... paragraphe... paragraphe... th th th td td td td td td Cinq nouvelles applications sous la main Consultez vos e-mails au format HTML enrichi, avec photos et pieces jointes au format PDF, Word et Excel. Obtenez des cartes, des itinéraires et des informations sur l'état de la circulation en temps réel. Rédigez des notes et consultez les cours de la Bourse et les bulletins météo. Touchez du doigt votre musique et vos vidéos. Entre autres. La technologie multi-touch révolutionnaire intégrée au superbe écran de 3,5 pouces vous permet d'effectuer des zooms avant et arrière, de faire défiler et de feuilleter des pages à l'aide de vos seuls doigts. Internet dans votre poche Avec le navigateur Safari, vous pouvez consulter des sites web dans leur mise en page d'origine et effectuer un zoom avant et arrière d'une simple pression sur l'écran. Contenu du coffret iPod touch Écouteurs Câble USB 2.0 Adaptateur Dock Chiffon de nettoyage Support Guide de démarrage rapide  "|"Interface multi-touch révolutionnaireÉcran panoramique couleur de 3,5 poucesWi-Fi (802.11b/g)8 mm d'épaisseurSafari, YouTube, iTunes Wi-Fi Music Store, Courrier, Cartes, Bourse, Météo, Notes"|"289"|"200.00"|"241.64"|"289"|"0"|""|"0"|""|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=7"|"http://prestashop147.local/img/p/2/4/24-large.jpg"|"5.98"|""|""|"http://prestashop147.local/img/p/2/6/26-large.jpg"|"http://prestashop147.local/img/p/2/7/27-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=7"|"parent"|"Capacité"|"EUR"|"new"|"110 mm"|"70 mm"|"120g"|"Jack stéréo"|"8 mm"|""|""|""
"7_22"|"iPod touch - Capacité - 16Go"|""|""|""|"iPods"|"Titre 1 Titre 2 Titre 3 Titre 4 Titre 5 Titre 6 UL UL UL UL OL OL OL OL paragraphe... paragraphe... paragraphe... th th th td td td td td td Cinq nouvelles applications sous la main Consultez vos e-mails au format HTML enrichi, avec photos et pieces jointes au format PDF, Word et Excel. Obtenez des cartes, des itinéraires et des informations sur l'état de la circulation en temps réel. Rédigez des notes et consultez les cours de la Bourse et les bulletins météo. Touchez du doigt votre musique et vos vidéos. Entre autres. La technologie multi-touch révolutionnaire intégrée au superbe écran de 3,5 pouces vous permet d'effectuer des zooms avant et arrière, de faire défiler et de feuilleter des pages à l'aide de vos seuls doigts. Internet dans votre poche Avec le navigateur Safari, vous pouvez consulter des sites web dans leur mise en page d'origine et effectuer un zoom avant et arrière d'une simple pression sur l'écran. Contenu du coffret iPod touch Écouteurs Câble USB 2.0 Adaptateur Dock Chiffon de nettoyage Support Guide de démarrage rapide  "|"Interface multi-touch révolutionnaireÉcran panoramique couleur de 3,5 poucesWi-Fi (802.11b/g)8 mm d'épaisseurSafari, YouTube, iTunes Wi-Fi Music Store, Courrier, Cartes, Bourse, Météo, Notes"|"379"|"0.00"|"316.89"|"379"|"0"|"60"|"0"|""|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=7"|"http://prestashop147.local/img/p/2/4/24-large.jpg"|"5.98"|"7"|""|"http://prestashop147.local/img/p/2/6/26-large.jpg"|"http://prestashop147.local/img/p/2/7/27-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=7"|"child"|"Capacité"|"EUR"|"new"|"110 mm"|"70 mm"|"120g"|"Jack stéréo"|"8 mm"|"16Go"|""|""
"7_23"|"iPod touch - Capacité - 32Go"|""|""|""|"iPods"|"Titre 1 Titre 2 Titre 3 Titre 4 Titre 5 Titre 6 UL UL UL UL OL OL OL OL paragraphe... paragraphe... paragraphe... th th th td td td td td td Cinq nouvelles applications sous la main Consultez vos e-mails au format HTML enrichi, avec photos et pieces jointes au format PDF, Word et Excel. Obtenez des cartes, des itinéraires et des informations sur l'état de la circulation en temps réel. Rédigez des notes et consultez les cours de la Bourse et les bulletins météo. Touchez du doigt votre musique et vos vidéos. Entre autres. La technologie multi-touch révolutionnaire intégrée au superbe écran de 3,5 pouces vous permet d'effectuer des zooms avant et arrière, de faire défiler et de feuilleter des pages à l'aide de vos seuls doigts. Internet dans votre poche Avec le navigateur Safari, vous pouvez consulter des sites web dans leur mise en page d'origine et effectuer un zoom avant et arrière d'une simple pression sur l'écran. Contenu du coffret iPod touch Écouteurs Câble USB 2.0 Adaptateur Dock Chiffon de nettoyage Support Guide de démarrage rapide  "|"Interface multi-touch révolutionnaireÉcran panoramique couleur de 3,5 poucesWi-Fi (802.11b/g)8 mm d'épaisseurSafari, YouTube, iTunes Wi-Fi Music Store, Courrier, Cartes, Bourse, Météo, Notes"|"469"|"0.00"|"392.14"|"469"|"0"|"70"|"0"|""|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=7"|"http://prestashop147.local/img/p/2/4/24-large.jpg"|"5.98"|"7"|""|"http://prestashop147.local/img/p/2/6/26-large.jpg"|"http://prestashop147.local/img/p/2/7/27-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=7"|"child"|"Capacité"|"EUR"|"new"|"110 mm"|"70 mm"|"120g"|"Jack stéréo"|"8 mm"|"32Go"|""|""
"7_19"|"iPod touch - Capacité - 8Go"|""|""|""|"iPods"|"Titre 1 Titre 2 Titre 3 Titre 4 Titre 5 Titre 6 UL UL UL UL OL OL OL OL paragraphe... paragraphe... paragraphe... th th th td td td td td td Cinq nouvelles applications sous la main Consultez vos e-mails au format HTML enrichi, avec photos et pieces jointes au format PDF, Word et Excel. Obtenez des cartes, des itinéraires et des informations sur l'état de la circulation en temps réel. Rédigez des notes et consultez les cours de la Bourse et les bulletins météo. Touchez du doigt votre musique et vos vidéos. Entre autres. La technologie multi-touch révolutionnaire intégrée au superbe écran de 3,5 pouces vous permet d'effectuer des zooms avant et arrière, de faire défiler et de feuilleter des pages à l'aide de vos seuls doigts. Internet dans votre poche Avec le navigateur Safari, vous pouvez consulter des sites web dans leur mise en page d'origine et effectuer un zoom avant et arrière d'une simple pression sur l'écran. Contenu du coffret iPod touch Écouteurs Câble USB 2.0 Adaptateur Dock Chiffon de nettoyage Support Guide de démarrage rapide  "|"Interface multi-touch révolutionnaireÉcran panoramique couleur de 3,5 poucesWi-Fi (802.11b/g)8 mm d'épaisseurSafari, YouTube, iTunes Wi-Fi Music Store, Courrier, Cartes, Bourse, Météo, Notes"|"289"|"0.00"|"241.64"|"289"|"0"|"50"|"0"|""|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=7"|"http://prestashop147.local/img/p/2/4/24-large.jpg"|"5.98"|"7"|""|"http://prestashop147.local/img/p/2/6/26-large.jpg"|"http://prestashop147.local/img/p/2/7/27-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=7"|"child"|"is_default"|"EUR"|"new"|"110 mm"|"70 mm"|"120g"|"Jack stéréo"|"8 mm"|"8Go"|""|""
"8"|"Housse portefeuille en cuir (iPod nano) - Noir/Chocolat"|""|""|""|"Accessoires"|"Caractéristiques Cuir doux résistant Accès au bouton Hold Fermeture magnétique Accès au Dock Connector Protège-écran"|"Cet étui en cuir tendance assure une protection complète contre les éraflures et les petits aléas de la vie quotidienne. Sa conception élégante et compacte vous permet de glisser votre iPod directement dans votre poche ou votre sac à main."|"29.95"|"0.00"|"25.04"|"29.95"|"0"|""|"0"|""|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=8"|"http://prestashop147.local/img/p/3/3/33-large.jpg"|"5.98"|""|""|""|""|""|""|""|""|"http://prestashop147.local/product.php?id_product=8"|"parent"|""|"EUR"|"new"|""|""|""|""|""|""|""|""
"9"|"Écouteurs à isolation sonore Shure SE210"|""|""|"Shure Incorporated"|"Accessoires"|"Basés sur la technologie des moniteurs personnels testée sur la route par des musiciens professionnels et perfectionnée par les ingénieurs Shure, les écouteurs SE210, légers et élégants, fournissent une sortie audio à gamme étendue exempte de tout bruit externe.Conception à isolation sonore Les embouts à isolation sonore fournis bloquent plus de 90 % du bruit ambiant. Combinés à un design ergonomique séduisant et un câble modulaire, ils minimisent les intrusions du monde extérieur, vous permettant de vous concentrer sur votre musique. Conçus pour les amoureux de la musique qui souhaitent faire évoluer leur appareil audio portable, les écouteurs SE210 vous permettent d'emmener la performance avec vous. Micro-transducteur haute définition Développés pour une écoute de qualité supérieure en déplacement, les écouteurs SE210 utilisent un seul transducteur à armature équilibrée pour bénéficier d'une gamme audio étendue. Le résultat ? Un confort d'écoute époustouflant qui restitue tous les détails d'un spectacle live. Le kit universel Deluxe comprend les éléments suivants : - Embouts à isolation sonore Les embouts à isolation sonore inclus ont un double rôle : bloquer les bruits ambiants et garantir un maintien et un confort personnalisés. Comme chaque oreille est différente, le kit universel Deluxe comprend trois tailles (S, M, L) d'embouts mousse et flexibles. Choisissez la taille et le style d'embout qui vous conviennent le mieux : une bonne étanchéité est un facteur clé pour optimiser l'isolation sonore et la réponse des basses, ainsi que pour accroître le confort en écoute prolongée.- Câble modulaire En se basant sur les commentaires de nombreux utilisateurs, les ingénieurs de Shure ont développé une solution de câble détachable pour permettre un degré de personnalisation sans précédent. Le câble de 1 mètre fourni vous permet d'adapter votre confort en fonction de l'activité et de l'application. - Étui de transport Outre les embouts à isolation sonore et le câble modulaire, un étui de transport compact et résistant est fourni avec les écouteurs SE210 pour vous permettre de ranger vos écouteurs de manière pratique et sans encombres. - Garantie limitée de deux ans Chaque solution SE210 achetée est couverte par une garantie pièces et main-d'œuvre de deux ans.Caractéristiques techniques Type de transducteur : micro-transducteur haute définition Sensibilité (1 mW) : pression acoustique de 114 dB/mW Impédance (à 1 kHz) : 26 W Gamme de fréquences : 25 Hz – 18,5 kHz Longueur de câble / avec rallonge : 45 cm / 136 cm Contenu du coffret Écouteurs Shure SE210 Kit universel Deluxe (embouts à isolation sonore, câble modulaire, étui de transport)"|"Les écouteurs à isolation sonore ergonomiques et légers offrent la reproduction audio la plus fidèle en provenance de sources audio stéréo portables ou de salon."|"149"|"0.00"|"124.58"|"149"|"0"|""|"0"|""|""|"0.00"|""|"http://prestashop147.local/product.php?id_product=9"|"http://prestashop147.local/img/p/3/6/36-large.jpg"|"5.98"|""|""|""|""|""|""|""|""|"http://prestashop147.local/product.php?id_product=9"|"parent"|""|"EUR"|"new"|""|""|""|""|""|""|""|""
